Success (136):
datatype 14104 {urn:com:appian:types}Note "{urn:com:appian:types}Note"
2016-02-16 12:15:36.902 DEBUG processModel 17436 0002dc71-4781-8000-f92f-7f0000014e7a Exporting binary resources.
2016-02-16 12:15:36.902 DEBUG processModel 17436 0002dc71-4781-8000-f92f-7f0000014e7a Serializing object to XML.
2016-02-16 12:15:36.922 DEBUG processModel 17436 0002dc71-4781-8000-f92f-7f0000014e7a Object transported.
2016-02-16 12:15:36.922 DEBUG recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 Processing reference: RelatedActionCfg.visibilityExpr
2016-02-16 12:15:36.922 DEBUG recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 Processing reference: RecordType.source
2016-02-16 12:15:36.925 DEBUG recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 Processing reference: Role[name=record_type_administrator,groupIds=[4420]]
2016-02-16 12:15:36.926 DEBUG recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 Processing reference: Role[name=record_type_viewer,groupIds=[4419]]
2016-02-16 12:15:36.927 DEBUG recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 Processing reference: Role[name=record_type_editor,groupIds=[4421]]
2016-02-16 12:15:36.928 DEBUG recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 Processing reference: Role[name=record_type_auditor,groupIds=[4419]]
2016-02-16 12:15:36.929 DEBUG recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 Exporting binary resources.
2016-02-16 12:15:36.929 DEBUG recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 Serializing object to XML.
2016-02-16 12:15:36.929 DEBUG recordType 76 2e10a280-b509-484c-b1a6-3d5333941093 Object transported.
2016-02-16 12:15:36.929 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Processing reference: Constant.forum
2016-02-16 12:15:36.93 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Processing reference: Constant.parent
2016-02-16 12:15:36.932 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3d4796b0[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:36.932 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:36.932 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:36.932 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:36.932 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:36.932 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:36.932 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:36.932 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Exporting binary resources.
2016-02-16 12:15:36.932 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Serializing object to XML.
2016-02-16 12:15:36.935 DEBUG content 59088 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63672 Object transported.
2016-02-16 12:15:36.935 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Begin transport.
2016-02-16 12:15:36.935 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Retrieving object data.
2016-02-16 12:15:36.946 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Setting uuids of object references.
2016-02-16 12:15:36.946 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: [Content:id=59089,versionId=-1,name=SCY_NoteRecordType,description=,type=32,subtype=0,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674,parent=58230,parentName=SCY_controler,parentType=2,log=59090,logName=SCY_NoteRecordType,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-10 11:25:07.0,updatedTimestamp=2016-02-10 11:25:07.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={system=0, hidden=0, ruletype=0, multiple=0, value=[Ljava.lang.Object;@4b9b9169, returnType=8502},partition=3,partitionName=D:/Apps/Appian/_admin/accdocs3]
2016-02-16 12:15:36.948 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Begin transport.
2016-02-16 12:15:36.948 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Retrieving object data.
2016-02-16 12:15:36.967 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Setting uuids of object references.
2016-02-16 12:15:36.967 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: RecordType.dataSrcExpr
2016-02-16 12:15:36.967 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: RecordType.defaultFilters
2016-02-16 12:15:36.967 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: RecordType.defaultFiltersExpr
2016-02-16 12:15:36.967 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: DetailViewCfg.headerExpr
2016-02-16 12:15:36.967 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: DetailViewCfg.nameExpr
2016-02-16 12:15:36.967 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: DetailViewCfg.uiExpr
2016-02-16 12:15:36.971 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: DetailViewCfg.visibilityExpr
2016-02-16 12:15:36.971 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: RecordType.facetsListExpr
2016-02-16 12:15:36.971 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: RecordType.listViewTemplateExpr
2016-02-16 12:15:36.973 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: RelatedActionCfg.contextExpr
2016-02-16 12:15:36.974 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: RelatedActionCfg.target
2016-02-16 12:15:36.976 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Begin transport.
2016-02-16 12:15:36.976 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Retrieving object data.
2016-02-16 12:15:37.066 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Setting uuids of object references.
2016-02-16 12:15:37.067 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessModelHaul.folderId
2016-02-16 12:15:37.068 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessModelHaul.modelDashboardPageId
2016-02-16 12:15:37.068 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessModelHaul.processDashboardPageId
2016-02-16 12:15:37.069 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessModel.emailAttachmentFolderId
2016-02-16 12:15:37.07 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2016-02-16 12:15:37.07 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: UiExpressionForm.expression
2016-02-16 12:15:37.07 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: 4096 4420
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=pmID,it=23,v=<null>]
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=inMap,it=111,v={}]
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=]
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=1]
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=DataToDelete,it=7617,v=<null>]
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=DeletionComment,it=3,v=]
2016-02-16 12:15:37.072 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=note,it=13696,v=<null>]
2016-02-16 12:15:37.073 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2016-02-16 12:15:37.073 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=DataStoreEntity,it=81,v=861b7ebf-e964-44cc-be44-f55c3e1c51ff@58050]
2016-02-16 12:15:37.075 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=StoredValues,it=197,v=<null>]
2016-02-16 12:15:37.075 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=defaultNode,it=1,v=7]
2016-02-16 12:15:37.075 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=rules,it=111,v={ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=1],ActivityClassParameter[name=label,it=3,v=]}],ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=4],ActivityClassParameter[name=label,it=3,v=]}]}]
2016-02-16 12:15:37.075 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=fired,it=1,v=0]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=arrivedNodes,it=101,v=<null>]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=From,it=3,v=processInitiator]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=FromEmailValue,it=34,v=]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=To,it=135,v=<null>]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=Cc,it=135,v={}]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=Bcc,it=135,v={}]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=SendErrorsTo,it=3,v=]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=SendErrorsToEmailValue,it=34,v=]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=Subject,it=3,v=]
2016-02-16 12:15:37.076 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=Attachments,it=113,v={}]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=Priority,it=1,v=3]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=IsHTML,it=26,v=1]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=BodyTemplate,it=13,v=<null>]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=BodyHTML,it=3,v=]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=HeaderTemplate,it=13,v=<null>]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=FooterTemplate,it=13,v=<null>]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=UsersWithMissingAddresses,it=104,v=<null>]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=InvalidAddresses,it=103,v=<null>]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ToValidAddresses,it=134,v=<null>]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=CcValidAddresses,it=134,v=<null>]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=BccValidAddresses,it=134,v=<null>]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=title_note,it=3,v=]
2016-02-16 12:15:37.077 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=description,it=3,v=]
2016-02-16 12:15:37.078 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=cancel,it=26,v=0]
2016-02-16 12:15:37.078 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=delete,it=26,v=0]
2016-02-16 12:15:37.078 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: FormElement[label=Question1]
2016-02-16 12:15:37.078 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: FormElement[label=Question2]
2016-02-16 12:15:37.078 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: FormElement[label=Question3]
2016-02-16 12:15:37.078 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: FormElement[label=Question4]
2016-02-16 12:15:37.078 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2016-02-16 12:15:37.078 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: UiExpressionForm.expression
2016-02-16 12:15:37.08 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: com.appiancorp.suiteapi.process.Assignment$Assignee@714e6b0c
2016-02-16 12:15:37.08 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=newnote,it=13696,v=<null>]
2016-02-16 12:15:37.08 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=cancel,it=26,v=<null>]
2016-02-16 12:15:37.08 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=delete,it=26,v=<null>]
2016-02-16 12:15:37.08 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=description,it=3,v=]
2016-02-16 12:15:37.081 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=newnote,it=13696,v=<null>]
2016-02-16 12:15:37.081 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=noteEntity,it=81,v=861b7ebf-e964-44cc-be44-f55c3e1c51ff@58050]
2016-02-16 12:15:37.082 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=noteid,it=1,v=0]
2016-02-16 12:15:37.082 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=title_note,it=3,v=]
2016-02-16 12:15:37.082 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=userid,it=1,v=0]
2016-02-16 12:15:37.082 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@4748e908[
  Role[name=ADMIN_OWNER,groupIds=[4420]]
  Role[name=EDITOR,groupIds=[4421]]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER,groupIds=[4419]]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2016-02-16 12:15:37.082 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: Role[name=ADMIN_OWNER,groupIds=[4420]]
2016-02-16 12:15:37.083 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: Role[name=EDITOR,groupIds=[4421]]
2016-02-16 12:15:37.084 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: Role[name=EXPLICIT_NONMEMBER]
2016-02-16 12:15:37.084 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: Role[name=VIEWER,groupIds=[4419]]
2016-02-16 12:15:37.085 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: Role[name=MANAGER]
2016-02-16 12:15:37.085 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Processing reference: Role[name=INITIATOR]
2016-02-16 12:15:37.09 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Exporting binary resources.
2016-02-16 12:15:37.09 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Serializing object to XML.
2016-02-16 12:15:37.107 DEBUG processModel 17582 0002dc75-ad65-8000-f92f-7f0000014e7a Object transported.
2016-02-16 12:15:37.107 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: RelatedActionCfg.visibilityExpr
2016-02-16 12:15:37.108 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: RecordType.source
2016-02-16 12:15:37.111 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: Role[name=record_type_administrator,groupIds=[4420]]
2016-02-16 12:15:37.112 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: Role[name=record_type_viewer,groupIds=[4419]]
2016-02-16 12:15:37.112 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: Role[name=record_type_editor,groupIds=[4421]]
2016-02-16 12:15:37.113 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Processing reference: Role[name=record_type_auditor,groupIds=[4419]]
2016-02-16 12:15:37.114 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Exporting binary resources.
2016-02-16 12:15:37.114 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Serializing object to XML.
2016-02-16 12:15:37.115 DEBUG recordType 80 0424910f-8253-4a2b-8104-bd75dd3debda Object transported.
2016-02-16 12:15:37.115 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: Constant.forum
2016-02-16 12:15:37.115 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: Constant.parent
2016-02-16 12:15:37.117 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@37760e64[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:37.117 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:37.117 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:37.117 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:37.117 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:37.117 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:37.117 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:37.117 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Exporting binary resources.
2016-02-16 12:15:37.117 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Serializing object to XML.
2016-02-16 12:15:37.12 DEBUG content 59090 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674 Object transported.
2016-02-16 12:15:37.12 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Begin transport.
2016-02-16 12:15:37.12 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Retrieving object data.
2016-02-16 12:15:37.129 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Setting uuids of object references.
2016-02-16 12:15:37.129 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: [Content:id=59170,versionId=-1,name=SCY_NewLogTime_interface,description=For logging time against a case,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755,parent=58160,parentName=SCY_View,parentType=2,log=59170,logName=SCY_NewLogTime_interface,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-10 14:58:21.0,updatedTimestamp=2016-02-10 14:58:21.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@52651c2, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@6d156691, definition==#"SYSTEM_SYSRULES_formLayout"(
  label: "Log Time Form",
  instructions: "Enter logtime data",
  firstColumnContents: {
    #"SYSTEM_SYSRULES_integerField"(
      label: "Case ID",
      labelPosition: "ADJACENT",
      value: ri!caseId,
      saveInto: ri!caseId,
      refreshAfter: "UNFOCUS",
      readonly: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_dropdownField"(
      label: "Case Manager",
      labelPosition: "ADJACENT",
      placeholderLabel: "--- Select a User ---",
      choiceLabels: if(#"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63027"() = {}, {}, #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63027"().UserName),
      choiceValues: if(#"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63007"() = {}, {}, #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63007"().UserId),
      value: ri!userId,
      saveInto: ri!userId,
      required: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_integerField"(
      label: "Duration",
      labelPosition: "ADJACENT",
      instructions: "Enter number of hours",
      value: ri!duration,
      saveInto: ri!duration,
      refreshAfter: "UNFOCUS",
      required: true,
      validations: {}
    )
  },
  secondColumnContents: {
    /* Add components here for a two-column form */
  },
  buttons: #"SYSTEM_SYSRULES_ButtonLayout"(
    primaryButtons: {
      #"SYSTEM_SYSRULES_ButtonWidgetSubmit"(
        label: "Submit",
        style: "PRIMARY",
        saveInto: {}
      )
    },
    secondaryButtons: {
      #"SYSTEM_SYSRULES_ButtonWidgetSubmit"(
        label: "Cancel",
        style: "NORMAL",
        value: true,
        saveInto: ri!cancel,
        skipValidation: true
      )
    }
  ),
  validations: {}
), dep_types=[Ljava.lang.String;@5135a5f4, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@5adcb20e, dep_variables=[[Ljava.lang.String;@6d4350d6},partition=2,partitionName=D:/Apps/Appian/_admin/accdocs2]
2016-02-16 12:15:37.132 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: FreeformRule.forum
2016-02-16 12:15:37.133 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: TypedVariable[name=cancel,it=26,v=<null>]
2016-02-16 12:15:37.133 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: TypedVariable[name=caseId,it=1,v=<null>]
